CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34379,AY,0010,01,Intro Four-Field Anthropology,3 TF,1100-1215pm,Lacy S,WDIV
34380,AY,0010,02,Intro Four-Field Anthropology,3 TF,1230-0145pm,Lacy S,WDIV
35688,AY,0052,01,Culture and Political Economy,3 TF,0930-1045am,Crawford D,
34553,AY,0110,01,Biological Anthropology,3 W,0200-0430pm,Hensley-Marschand B,
34749,AY,0110,02,Biological Anthropology,3 W,0630-0900pm,Hensley-Marschand B,
34742,AY,0111,01,Cultural Anthropology,3 MR,0330-0445pm,Babo A,WDIV
34743,AY,0111,02,Cultural Anthropology,3 MR,1230-0145pm,Babo A,WDIV
35147,AY,0111,OL1,Cultural Anthropology,3,Online,Wilson J,WDIV
34953,AY,0115,01,Biomedical Anthropology,3 M,0630-0900pm,Aronsen G,
34954,AY,0180,OL1,Grant Writing for Social Sci,3,Online,Crawford D,
35943,AY,0390C,01,Spec Topics: Anthro and Educ,3 R,0630-0900pm,Wessler S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34246,AE,0262,01,Ethics and the Community,3 W,0200-0430pm,Liftig R,UDIV
34630,AE,0265,01,Ethics in Education,3 TR,0500-0615pm,Liftig R,UDIV
34306,AE,0276,01,Ethical Dimens/Global Bus Prac,3 MR,0930-1045am,Day R,WDIV
34247,AE,0281,01,Ethics of Communications,3 T,0630-0900pm,Butler B,
35934,AE,0283,01,Environmental Justice,3 M,0630-0900pm,Newman R,
35017,AE,0284,01,Environmental Ethics,3 TF,1230-0145pm,Svoboda T,
34163,AE,0285,01,Ethics of Health Care,3 MW,0500-0615pm,Naser C,
35079,AE,0285,02,Ethics of Health Care,3 T,0500-0730pm,Newman R,
34173,AE,0287,01,Engineering Ethics,3 MR,0200-0315pm,Schmidt D,
34117,AE,0291,01,Business Ethics,3 T,0630-0900pm,Ventrella S,
35018,AE,0291,02,Business Ethics,3 MR,1100-1215pm,Lee J,IGRC UDIV
35019,AE,0291,03,Business Ethics,3 M,0630-0900pm,Schmidt N,
35020,AE,0291,04,Business Ethics,3 W,0200-0430pm,Schmidt N,
35021,AE,0291,OL1,Business Ethics,3,Online,Sticca-Conrod L,
35022,AE,0291,OL2,Business Ethics,3,Online,Sticca-Conrod L,
35384,AE,0291,OL3,Business Ethics,3,Online,Yoder J,
34123,AE,0391,01,"Sem Bus Law,Regulation &Ethics",3 M,0630-0900pm,Schmidt D,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34178,AH,0010,01,Origins & Transform Westrn Art,3 TF,0930-1045am,Paqua M,
35692,AH,0010,02,Origins & Transform Westrn Art,3 TF,1100-1215pm,Schwab K,
35693,AH,0010,03,Origins & Transform Westrn Art,3 TF,0200-0315pm,Schwab K,
34074,AH,0011,01,Visual Culture Since 1400,3 TF,1100-1215pm,Rose M,CLRC SJRC
34075,AH,0011,02,Visual Culture Since 1400,3 MR,0930-1045am,Eliasoph P,
34076,AH,0011,03,Visual Culture Since 1400,3 MR,1100-1215pm,Eliasoph P,
34294,AH,0011,04,Visual Culture Since 1400,3 M,0630-0900pm,Eliasoph P,
35694,AH,0102,01,Art of East Asia,3 TF,1230-0145pm,Covaci I,WDIV
35695,AH,0111,01,Greek Art and Archaeology,3 MR,0930-1045am,Schwab K,
35696,AH,0131,01,HighRenaissnce&Mannerism/Italy,3 M,0500-0730pm,DiMarzo M,IGRC
35697,AH,0165,01,African-American Art,3 TR,0800-0915pm,STAFF,UDIV
34171,AH,0330,01,Senior Capstone Seminar,3 W,1100-0130pm,Eliasoph P,
35100,AH,0330A,01,Senior Capstone Seminar,3 W,1100-0130pm,Eliasoph P,
CRN,Subj,Course,Sec,Title,Creds Days Time,,Instructor,Notes
35347,AN,0310,01,Asian Studies Seminar,3 By Arrangement,,Li D,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34257,AR,0111,01,Elem Modern Standard Arabic II,3 MWR,0800-0850am,Hamed Y,
34312,AR,0211,01,Interm Mod Standard Arabic II,3 MR,0930-1020am,Hamed Y,
CRN,Subj,Course,Sec,Title,Creds,Days,Time,Instructor,Notes
34041,BI,0016,01,Fundamentals of Biology II,3,TR,0500-0615pm,Clark M,
35169,BI,0016,02,Fundamentals of Biology II,3,TR,0630-0745pm,Clark M,
34221,BI,0018,01,Human Biology: Form & Function,3,MR,0200-0315pm,Dutta I,
34631,BI,0018,02,Human Biology: Form & Function,3,MR,0330-0445pm,Dutta I,
35170,BI,0018,03,Human Biology: Form & Function,3,MR,0200-0315pm,Zavras E,
35734,BI,0071,OL1,Identity and the Human Genome,3,,Online,Rodriguez C,
34350,BI,0074,01,Biology of Food,3,TF,1100-1215pm,Osier T,
34787,BI,0078,01,Introduction to Marine Science,3,TR,0500-0615pm,Ortman B,
34788,BI,0078,02,Introduction to Marine Science,3,TR,0630-0745pm,Ortman B,
34042,BI,0108,01,Human Anatomy & Physiology II,4,MR,1100-1215pm,Earls C,
34557,BI,0108,02,Human Anatomy & Physiology II,4,MR,1230-0145pm,DeCristofaro A,
34352,BI,0108L,01,Human Anatomy & Physiology Lab,0,M,0100-0350pm,Earls C,
34353,BI,0108L,02,Human Anatomy & Physiology Lab,0,T,0900-1150am,Sauer D,
34354,BI,0108L,03,Human Anatomy & Physiology Lab,0,W,0830-1120am,DeCristofaro A,
34355,BI,0108L,04,Human Anatomy & Physiology Lab,0,W,1230-0320pm,DeCristofaro A,
34356,BI,0108L,05,Human Anatomy & Physiology Lab,0,W,0530-0820pm,Karpinski J,
34558,BI,0108L,06,Human Anatomy & Physiology Lab,0,R,0100-0350pm,Earls C,
34789,BI,0108L,07,Human Anatomy & Physiology Lab,0,F,1000-1250pm,Earls C,
35171,BI,0108L,08,Human Anatomy & Physiology Lab,0,M,0900-1150am,DeCristofaro A,
35172,BI,0108L,09,Human Anatomy & Physiology Lab,0,R,0900-1150am,Sauer D,
35735,BI,0108L,10,Human Anatomy & Physiology Lab,0,M,0530-0820pm,Date S,
34141,BI,0151,01,Elements of Microbiology,4,MR,1230-0145pm,Rodriguez C,
35736,BI,0151,02,Elements of Microbiology,4,TF,1230-0145pm,Rodriguez C,
34357,BI,0151L,01,Elements of Microbiology Lab,0,M,0200-0450pm,STAFF,
34358,BI,0151L,02,Elements of Microbiology Lab,0,T,0930-1220pm,John L,
34771,BI,0151L,03,Elements of Microbiology Lab,0,T,0200-0450pm,John L,
35173,BI,0151L,04,Elements of Microbiology Lab,0,W,0200-0450pm,STAFF,
35737,BI,0151L,05,Elements of Microbiology Lab,0,R,0200-0450pm,Rodriguez C,
34142,BI,0171,01,General Biology II,4,TF,0930-1045am,Andersen C,
34359,BI,0171,02,General Biology II,4,TF,1230-0145pm,Andersen C,
34360,BI,0171L,01,General Biology II Lab,0,M,0200-0450pm,Braun P,
34361,BI,0171L,02,General Biology II Lab,0,M,0200-0450pm,Biardi L,
34362,BI,0171L,03,General Biology II Lab,0,T,0200-0450pm,Brousseau D,
34363,BI,0171L,04,General Biology II Lab,0,T,0200-0450pm,Karpinski J,
34364,BI,0171L,05,General Biology II Lab,0,W,0530-0820pm,Biardi L,
35174,BI,0171L,06,General Biology II Lab,0,R,0200-0450pm,Braun P,
35738,BI,0171L,07,General Biology II Lab,0,R,0200-0450pm,STAFF,
34777,BI,0171P,01,General Biology II PLG,0,T,0300-0350pm,STAFF,
34779,BI,0171P,02,General Biology II PLG,0,T,0400-0450pm,STAFF,
34780,BI,0171P,03,General Biology II PLG,0,T,0500-0550pm,STAFF,
34781,BI,0171P,04,General Biology II PLG,0,W,0300-0350pm,STAFF,
34782,BI,0171P,05,General Biology II PLG,0,W,0400-0450pm,STAFF,
34783,BI,0171P,06,General Biology II PLG,0,W,0500-0550pm,STAFF,
34784,BI,0171P,07,General Biology II PLG,0,R,0300-0350pm,STAFF,
34785,BI,0171P,08,General Biology II PLG,0,R,0400-0450pm,STAFF,
34786,BI,0171P,09,General Biology II PLG,0,R 0500-0550pm,,STAFF,
34805,BI,0171P,10,General Biology II PLG,0,R 0600-0650pm,,STAFF,
35739,BI,0171P,11,General Biology II PLG,0,T 0600-0650pm,,STAFF,
35740,BI,0171P,12,General Biology II PLG,0,W 0600-0650pm,,STAFF,
35087,BI,0201,01,Biology Teaching Practicum,1,By Arrangement,,Gerry S,
35088,BI,0202,01,Biology Teaching Practicum,1,By Arrangement,,Gerry S,
35175,BI,0203,01,Biology Teaching Practicum,1,By Arrangement,,Gerry S,
35176,BI,0204,01,Biology Teaching Practicum,1,By Arrangement,,Gerry S,
35741,BI,0205,01,Biology Teaching Practicum,1,By Arrangement,,Gerry S,
34310,BI,0261,01,Genetics,4,TF 0930-1045am,,Church G,
34365,BI,0261L,01,Genetics Lab,0,T 0200-0450pm,,Church G,
34366,BI,0261L,02,Genetics Lab,0,W 0200-0450pm,,Fernandez A,
35742,BI,0262,01,Human Physiology,4,MR 0930-1045am,,Moran C,
35743,BI,0262L,01,Human Physiology Lab,0,T 0200-0450pm,,Gerry S,
35113,BI,0296,01,Special Topics in Biology,3,By Arrangement,,Phelan S,
35744,BI,0319,01,Zoology Field Experience,3,W 1100-0130pm,,Byun S,SERL
35745,BI,0319L,01,Zoology Field Experience Lab,3,W 1100-0130pm,,Byun S,SERL
34297,BI,0324,01,Biochemistry I,3,MR 0930-1045am,,Smith-Carpenter J,
34367,BI,0324L,01,Biochemistry Lab,1,W 0200-0450pm,,Smith-Carpenter J,
35179,BI,0327,01,Cell Biology,4,TF 1100-1215pm,,Phelan S,
35182,BI,0327L,01,Cell Biology Lab,0,T 0200-0450pm,,Phelan S,
35746,BI,0330,01,Nutrient Metabolism,3,MR 1100-1215pm,,Andersen C,
35747,BI,0342,01,Developmental Biology,4,TF 0930-1045am,,Fernandez A,
35748,BI,0342L,01,Developmental Biology Lab,0,T 0200-0450pm,,Fernandez A,
35749,BI,0357,01,General Virology,3,MR 1230-0145pm,,Braun P,
35750,BI,0364,01,Freshwater Ecology,4,MR 1100-1215pm,,Klug J,
35751,BI,0364L,01,Freshwater Ecology Lab,0,R 0200-0450pm,,Klug J,
35112,BI,0398,01,Internship,3,By Arrangement,,Gerry S,
35188,BI,0399F,01,Capstone: Coral Reef Ecology,3,W 0200-0430pm,,Brousseau D,
35754,BI,0399K,01,Capstone Seminar: Ichthyology,3,MR 0930-1045am,,Gerry S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35095,CH,0033,01,Chemistry of Nutrition,3 TF,0330-0445pm,Harper J,
34127,CH,0084,01,Gen Chem for Health Sciences,3 TF,0930-1045am,Reilly-Wiedow E,
35760,CH,0084,02,Gen Chem for Health Sciences,3 TF,0200-0315pm,Reilly-Wiedow E,
34368,CH,0084L,01,Gen Chem for Health Sci Lab,1 M,0900-1150am,O'Connell E,
34369,CH,0084L,02,Gen Chem for Health Sci Lab,1 T,0900-1150am,Wolanin D,
34633,CH,0084L,03,Gen Chem for Health Sci Lab,1 W,0900-1150am,Reilly-Wiedow E,
34729,CH,0084L,04,Gen Chem for Health Sci Lab,1 R,0900-1150am,O'Connell E,
35215,CH,0084L,05,Gen Chem for Health Sci Lab,1 R,0100-0350pm,Reilly-Wiedow E,
34319,CH,0086,01,Chemistry and Art,3 TR,0500-0615pm,Sobczynski D,
35216,CH,0087,01,Molecules of Life,3 TF,0200-0315pm,Harper J,
34561,CH,0112,01,General Chemistry II,3 MR,1100-1215pm,Fischer R,
"",,,,,W,1000-1050am,,
34562,CH,0112,02,General Chemistry II,3 MR,0930-1045am,Miecznikowski J,
"",,,,,W,0900-0950am,,
34563,CH,0112,03,General Chemistry II,3 TF,1100-1215pm,Kubasik M,
"",,,,,W,1100-1150am,,
34801,CH,0112,04,General Chemistry II,3 MR,1230-0145pm,Smith-Carpenter J,
"",,,,,W,1200-1250pm,,
34564,CH,0112L,01,General Chemistry II Lab,1 M,1230-0320pm,Fischer R,
34565,CH,0112L,02,General Chemistry II Lab,1 M,0500-0750pm,STAFF,
34566,CH,0112L,03,General Chemistry II Lab,1 T,1230-0320pm,STAFF,
34567,CH,0112L,04,General Chemistry II Lab,1 T,0500-0750pm,Fischer S,
34568,CH,0112L,05,General Chemistry II Lab,1 W,0100-0350pm,Miecznikowski J,
34962,CH,0112L,06,General Chemistry II Lab,1 W,0500-0750pm,Fischer S,
35217,CH,0112L,07,General Chemistry II Lab,1 R,1230-0320pm,STAFF,
35761,CH,0112L,08,General Chemistry II Lab,1 F,1230-0320pm,Chintapalli S,
35762,CH,0112L,09,General Chemistry II Lab,1,R,0500-0750pm,STAFF,
34046,CH,0212,01,Organic Chemistry II,3,MR,0800-0915am,Steffen L,
"",,,,,,W,0800-0850am,,
34047,CH,0212,02,Organic Chemistry II,3,TF,0930-1045am,O'Connell E,
"",,,,,,W,0900-0950am,,
35218,CH,0212,03,Organic Chemistry II,3,MR,0930-1045am,Van Dyke A,RCOL
"",,,,,,W,0900-0950am,,
34370,CH,0212L,01,Organic Chemistry II Lab,1,M,0100-0450pm,Van Dyke A,
34371,CH,0212L,02,Organic Chemistry II Lab,1,M,0500-0850pm,Van Dyke A,
34372,CH,0212L,03,Organic Chemistry II Lab,1,T,1230-0430pm,Schirmann P,
34373,CH,0212L,04,Organic Chemistry II Lab,1,W,0100-0450pm,Steffen L,
35219,CH,0212L,05,Organic Chemistry II Lab,1,R,0500-0850pm,Schirmann P,
34048,CH,0222,01,Chemical Analysis,3,MR,1100-1215pm,Harper-Leatherman A,
34632,CH,0222L,01,Chemical Analysis Lab,1,W,0100-0450pm,Harper-Leatherman A,
35964,CH,0222L,02,Chemical Analysis Lab,1,T,1230-0420pm,Harper-Leatherman A,
34251,CH,0262,01,Physical Chemistry II,3,TWF,1100-1150am,Weddle G,
34374,CH,0262L,01,Physical Chemistry II Lab,1,T,1230-0330pm,Weddle G,
34222,CH,0324,01,Biochemistry I,3,MR,0930-1045am,Smith-Carpenter J,
34375,CH,0324L,01,Biochemistry Lab,1,W,0200-0450pm,Smith-Carpenter J,
34963,CH,0326L,01,Instrum-Analy Chemical Lab,3,MR,0200-0450pm,Kubasik M,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34258,CI,0111,01,Elementary Chinese II,3 MWR,0200-0250pm,Xiao J,
34259,CI,0211,01,Intermediate Chinese II,3 MR,1230-0120pm,Xiao J,
"",,,,,W,1200-1250pm,,
35764,CI,0221,01,Reading China,3 MWR,0500-0550pm,STAFF,WDIV
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35939,CL,0108,01,Myth in Classical Literature,3 MR,1100-1215pm,Rosivach V,
35940,CL,0109,01,Greek Tragedy/Engl Translation,3 W,0630-0900pm,Rosivach V,
34820,CL,0115,01,Greek Civilization,3 MR,1100-1215pm,Ruffini G,
35023,CL,0115,02,Greek Civilization,3 MR,0200-0315pm,Ruffini G,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34107,CO,0100,01,Human Communication Theories,3 TF,1100-1215pm,Brennan N,
34153,CO,0100,02,Human Communication Theories,3 TF,1230-0145pm,Brennan N,
34655,CO,0100,03,Human Communication Theories,3 TF,0200-0315pm,Brennan N,
34081,CO,0101,01,Argument and Advocacy,3 TF,1230-0145pm,Smith J,
34143,CO,0101,02,Argument and Advocacy,3 TF,0200-0315pm,Smith J,
34177,CO,0101,03,Argument and Advocacy,3 TF,1100-1215pm,Smith J,
34384,CO,0101,04,Argument and Advocacy,3 M,0630-0900pm,Larkin T,
34947,CO,0102,01,Intro to Public Relations,3 R,0500-0730pm,Butch K,
34250,CO,0130,01,Mass Media and Society,3 TF,1100-1215pm,Rugg A,
34290,CO,0130,02,Mass Media and Society,3 TF,0930-1045am,Rugg A,
34304,CO,0130,03,Mass Media and Society,3 MR,1100-1215pm,Iddins A,
34948,CO,0130,04,Mass Media and Society,3 MR,0930-1045am,Iddins A,
34082,CO,0200,01,Interpersonal Comm Theories,3 TWF,1100-1150am,Ryan M,
34161,CO,0200,02,Interpersonal Comm Theories,3 TF,0930-1020am,Ryan M,
"",,,,,W,0900-0950am,,
34769,CO,0201,01,Persuasion,3 TF,1230-0145pm,Ryan M,
34770,CO,0220,01,Intro Organizational Comm,3 MR,1100-1215pm,Pagano M,
35775,CO,0231,01,Media Institutions,3 MR,1230-0145pm,Iddins A,
35935,CO,0241,01,Comm & Culture: East and West,3 W,0200-0430pm,Zhang Q,WDIV
34949,CO,0242,01,"Alcohol, Addiction and Culture",3 MR,1100-1215pm,Wills M,SERL
34950,CO,0242,02,"Alcohol, Addiction and Culture",3 MR,0930-1045am,Wills M,SERL
34162,CO,0309,01,Research Proj in Comm:Capstone,3,MR 0200-0315pm,,Nuru A,
34452,CO,0309,02,Research Proj in Comm:Capstone,3,MR 0330-0445pm,,Nuru A,
34951,CO,0324,01,Crisis Communication,3,MR 0200-0315pm,,Pagano M,
35776,CO,0330,01,Misinformation in Digi Media,3,W 0200-0430pm,,Rugg A,
34613,CO,0335,01,"Globalization, Media & Culture",3,TF 0930-1045am,,Brennan N,
34841,CO,0340,01,Conflict Communication,3,W 1100-0130pm,,Zhang Q,
34772,CO,0341,01,End of Life Communication,3,MR 0330-0445pm,,Pagano M,SERL
35102,CO,0399,01,Internship,3,By Arrangement,,Ryan M,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34317,ED,0200,01,Explorations in Education,3 W,0800-1030am,STAFF,SERL UDIV
34191,ED,0241,01,Educational Psychology,3 T,0500-0730pm,Wolen C,
34026,ED,0329,01,Philosophy of Education: Intro,3 W,0200-0430pm,Orelus P,
34121,ED,0350,01,Special Learners in Mainstream,3 W,0630-0900pm,STAFF,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34657,EN,0011,01,Texts and Contexts I,3 TF,0200-0315pm,STAFF,
34001,EN,0012,01,Texts and Contexts II,3 MR,0200-0315pm,Tullis M,
34002,EN,0012,02,Texts and Contexts II,3 TF,0930-1045am,Hilts E,UDIV
34003,EN,0012,03,Texts and Contexts II,3 TF,0200-0315pm,Ferrara L,
34004,EN,0012,04,Texts and Contexts II,3 MR,0200-0315pm,Smith T,
34005,EN,0012,05,Texts and Contexts II,3 MW,0630-0745pm,Louis L,
34006,EN,0012,06,Texts and Contexts II,3 MR,0800-0915am,Dimyan R,
34007,EN,0012,07,Texts and Contexts II,3 MR,1230-0145pm,Madden C,
34008,EN,0012,08,Texts and Contexts II,3 MR,0330-0445pm,Burlinson J,
34009,EN,0012,09,Texts and Contexts II,3 MW,0500-0615pm,White M,
34010,EN,0012,10,Texts and Contexts II,3 MR,0930-1045am,Cordell M,
34011,EN,0012,11,Texts and Contexts II,3 MR,0330-0445pm,STAFF,
34012,EN,0012,12,Texts and Contexts II,3 TF,0330-0445pm,Linder M,
34013,EN,0012,13,Texts and Contexts II,3 MR,0800-0915am,Cordell M,
34014,EN,0012,14,Texts and Contexts II,3 MR,0930-1045am,Bodach J,
34016,EN,0012,15,Texts and Contexts II,3 TF,0330-0445pm,DeStefano M,
34017,EN,0012,16,Texts and Contexts II,3 TF,0930-1045am,Jourdan S,
34018,EN,0012,17,Texts and Contexts II,3 TF,1100-1215pm,Hoover B,
34019,EN,0012,18,Texts and Contexts II,3 TF,1100-1215pm,Moliterno F,
34020,EN,0012,19,Texts and Contexts II,3 MR,0200-0315pm,Hosten C,
34021,EN,0012,20,Texts and Contexts II,3 MR,1100-1215pm,Spinale K,
34022,EN,0012,21,Texts and Contexts II,3 MW,0500-0615pm,Louis L,
34023,EN,0012,22,Texts and Contexts II,3 MR,0330-0445pm,White M,
34027,EN,0012,23,Texts and Contexts II,3 TR,0500-0615pm,Legere D,
34064,EN,0012,24,Texts and Contexts II,3 MR,1100-1215pm,Bodach J,SERL
34065,EN,0012,25,Texts and Contexts II,3 TF,0200-0315pm,Marciano L,
34071,EN,0012,26,Texts and Contexts II,3 TF,0330-0445pm,Marciano L,
34072,EN,0012,27,Texts and Contexts II,3 MR,1230-0145pm,STAFF,
34080,EN,0012,28,Texts and Contexts II,3 TF,1230-0145pm,Ferrara L,
34095,EN,0012,29,Texts and Contexts II,3 TF,0800-0915am,Spinale K,
34100,EN,0012,30,Texts and Contexts II,3 TF,0200-0315pm,STAFF,
34101,EN,0012,31,Texts and Contexts II,3 TF,1230-0145pm,Hilts E,UDIV
34102,EN,0012,32,Texts and Contexts II,3 MR,0200-0315pm,Scruton J,
34103,EN,0012,33,Texts and Contexts II,3 TF,0200-0315pm,Otfinoski S,
34104,EN,0012,34,Texts and Contexts II,3 TF,0200-0315pm,STAFF,
34105,EN,0012,35,Texts and Contexts II,3 TF,1230-0145pm,Otfinoski S,
34136,EN,0012,36,Texts and Contexts II,3 MR,1230-0145pm,Gunter K,
34188,EN,0012,37,Texts and Contexts II,3,TR 0630-0745pm,,Legere D,
34192,EN,0012,38,Texts and Contexts II,3,TF 1230-0145pm,,Veilleux K,
34254,EN,0012,39,Texts and Contexts II,3,TF 1230-0145pm,,Moliterno F,
34455,EN,0012,40,Texts and Contexts II,3,MR 0930-1045am,,Dimyan R,
34456,EN,0012,41,Texts and Contexts II,3,MR 1100-1215pm,,Sweeney M,
34669,EN,0012,42,Texts and Contexts II,3,TF 0200-0315pm,,Linder M,
34670,EN,0012,43,Texts and Contexts II,3,TF 0800-0915am,,Breunig L,
34671,EN,0012,44,Texts and Contexts II,3,TF 0330-0445pm,,STAFF,
35268,EN,0012,45,Texts and Contexts II,3,MR 1100-1215pm,,Madden C,
35269,EN,0012,46,Texts and Contexts II,3,TF 0200-0315pm,,STAFF,
35270,EN,0012,47,Texts and Contexts II,3,TF 0930-1045am,,STAFF,
35271,EN,0012,48,Texts and Contexts II,3,MR 0200-0315pm,,Gunter K,
35272,EN,0012,49,Texts and Contexts II,3,MR 0330-0445pm,,Hosten C,
35273,EN,0012,50,Texts and Contexts II,3,TF 0930-1045am,,Breunig L,
35274,EN,0012,51,Texts and Contexts II,3,TF 0930-1045am,,Spinale K,
35275,EN,0012,52,Texts and Contexts II,3,TF 0930-1045am,,Veilleux K,
35840,EN,0101,01,Intro Lit & Cultural Studies,3,MR 0200-0315pm,,O'Driscoll S,WDIV
35276,EN,0101,OL1,Intro Lit & Cultural Studies,3,Online,,STAFF,WDIV
34591,EN,0102,01,Intro to Contemp Wrld Lit,3,M 0630-0900pm,,O'Driscoll S,HYBD WDIV
35026,EN,0102,OL1,Intro to Contemp Wrld Lit,3,Online,,O'Driscoll S,WDIV
35841,EN,0108,01,Myth in Classical Literature,3,MR 1100-1215pm,,Rosivach V,
35842,EN,0109,01,Greek Tragedy/Engl Translation,3,W 0630-0900pm,,Rosivach V,
34764,EN,0111,01,International Short Fiction,3,T 0500-0730pm,,Pichlikova-Burke L,
