CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35815,PH,0202,02,Modern Philosophy,3 TF,1100-1215pm,Bayne S,
34526,PH,0209,01,Existentialism,3 TR,0500-0615pm,Stambovsky P,
34527,PH,0209,02,Existentialism,3 TR,0630-0745pm,Stambovsky P,
34528,PH,0215,01,Philosophy of Science,3 MR,0330-0445pm,Colburn J,
35816,PH,0217,01,Logic,3 MR,1100-1215pm,Colburn J,
35817,PH,0221,01,The Question of Religion,3 MR,0930-1045am,Keenan D,
35818,PH,0222,01,Evil,3 TF,1230-0145pm,Lew G,
35819,PH,0230,01,Phil of Self and Subjectivity,3 F,0200-0430pm,Lew G,
34973,PH,0240,01,Intro to Asian Philosophies,3 TF,1230-0145pm,Rodrigues U,WDIV
34974,PH,0240,02,Intro to Asian Philosophies,3 TF,0200-0315pm,Rodrigues U,WDIV
34530,PH,0250,01,Ethical Theory,3 MR,0330-0445pm,Naser C,
34531,PH,0250,02,Ethical Theory,3 F,0200-0430pm,Svoboda T,
35820,PH,0250,03,Ethical Theory,3 MW,0630-0745pm,Naser C,
34532,PH,0260,01,Social & Political Philosophy,3 M,0800-1030am,Fernandez J,
34533,PH,0260,02,Social & Political Philosophy,3 F,0800-1030am,Fernandez J,
35198,PH,0270,01,Aesthetics,3 R,0500-0730pm,Smith J,
35821,PH,0282,01,Violence and the Sacred,3 TF,0930-1045am,Labinski M,
35822,PH,0282,02,Violence and the Sacred,3 TF,1100-1215pm,Labinski M,CLRC
35823,PH,0300,01,Plato,3 MR,1100-1215pm,Brill S,
35824,PH,0350,01,Advanced Topics in Ethics,3 T,0500-0730pm,Svoboda T,
35825,PH,0360,01,Critical Race Theory,3 W,1100-0130pm,Sealey K,UDIV
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35073,PS,0078,OL1,The Nature of the Universe,3,Online,Kuhn J,
34229,PS,0087,01,Fundamentals of Astronomy,3 MR,1230-0145pm,Norvell B,
34238,PS,0087,02,Fundamentals of Astronomy,3 MR,0200-0315pm,Norvell B,
35306,PS,0116,01,General Physics II,3 TF,1100-1215pm,Biselli A,
"",,,,,W,1100-1150am,,
35307,PS,0116,02,General Physics II,3 TF,0800-0915am,Stott J,
"",,,,,W,0800-0850am,,
35308,PS,0116,03,General Physics II,3 TR,0500-0640pm,Dlugos D,
35309,PS,0116,04,General Physics II,3,MR,0800-0915am,Xu M
"",,,,,,W,0800-0850am,
35310,PS,0116,05,General Physics II,3,TF,0930-1045am,Stott J
"",,,,,,W,0900-0950am,
35311,PS,0116,06,General Physics II,3,MR,1100-1215pm,Das B
"",,,,,,W,1000-1050am,
35312,PS,0116L,01,General Physics II Lab,1,M,0200-0430pm,Das B
35313,PS,0116L,02,General Physics II Lab,1,T,0200-0430pm,Cordery R
35314,PS,0116L,03,General Physics II Lab,1,W,0200-0430pm,Das B
35315,PS,0116L,04,General Physics II Lab,1,W,0600-0830pm,Cordery R
35316,PS,0116L,05,General Physics II Lab,1,F,0330-0600pm,Kuhn J
35317,PS,0116L,06,General Physics II Lab,1,R,0200-0430pm,Xu M
35721,PS,0206L,01,Modern Optics Lab,1,M,0200-0430pm,Xu M
35722,PS,0215,01,Computational Physics,3,TF,0930-1045am,Biselli A
35723,PS,0222,01,Modern Optics,3,TF,0200-0315pm,Stott J
35724,PS,0260,01,Intro to Biomedical Optics,3,MR,0930-1045am,Das B
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34035,PO,0011,01,Intro to American Politics,3 MR,1230-0145pm,Alphonso G,RCOL SERL
34036,PO,0011,02,Intro to American Politics,3 MR,0200-0315pm,Alberda G,
34037,PO,0012,01,Intro to Comparative Politics,3 TF,1100-1215pm,Patton M,WDIV
34069,PO,0014,01,Intro to Political Theory,3 MR,0930-1045am,Cassidy K,
35334,PO,0118,01,American Political Thought,3 MR,0200-0315pm,Cassidy K,
34603,PO,0130,01,Intl Rels: Theories&Challenges,3 TF,1230-0145pm,Garcia Iommi L,
35787,PO,0132,01,Climate Change: Poli & Policy,3 W,0630-0900pm,Downie D,
35335,PO,0133,01,United States Foreign Policy,3 TF,0200-0315pm,Garcia Iommi L,
35788,PO,0137,01,Threats to Globl Sec in 21st C,3 TF,1100-1215pm,Garcia Iommi L,
35789,PO,0140,01,Islam and Muslim Politics,3 TF,0930-1045am,Patton M,WDIV
35790,PO,0141,01,African Politics,3 MR,0330-0445pm,Boryczka J,SERL WDIV
35337,PO,0147,01,N Ireland: Pol of War & Peace,3 R,0500-0730pm,Cassidy K,
34237,PO,0153,01,"Politics, Race,Class & Gender",3 MR,1230-0145pm,Boryczka J,SJRC UDIV
35791,PO,0155,01,Public Administration,3 T,0630-0900pm,Alberda G,
35942,PO,0165,01,Pol Parties & Interest Groups,3 MR,1100-1215pm,Alphonso G,UDIV
35792,PO,0166,01,American Public Policy,3 TF,0930-1045am,Downie D,
35793,PO,0173,01,Campaigns and Elections,3 W,1100-0130pm,Alberda G,
35794,PO,0190H,01,Topics: Impeachment &25thAmend,3 M,0630-0900pm,STAFF,
35795,PO,0344,01,Seminar on the Middle East,3 T,0500-0730pm,Patton M,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34039,PY,0101,01,General Psychology,3 MR,0800-0915am,Fitzgerald L,
34040,PY,0101,02,General Psychology,3 TF,0930-1045am,Andreychik M,
34766,PY,0101,03,General Psychology,3 MW,0630-0745pm,Creane M,
34790,PY,0101,04,General Psychology,3 MWR,0200-0250pm,Rakowitz S,
34682,PY,0111,01,Dev Psychology for Non-Majors,3 TR,0630-0745pm,Amico M,
34683,PY,0111,02,Dev Psychology for Non-Majors,3 TR,0800-0915pm,Amico M,
35725,PY,0111,03,Dev Psychology for Non-Majors,3 TR,0800-0915pm,Creane M,
35946,PY,0111,OL1,Dev Psychology for Non-Majors,3,Online,Primavera J,UDIV
35726,PY,0121,01,Fundamentals of Social Psych,3 TF,1230-0145pm,Braginsky D,
34694,PY,0122,01,Psychology and the Law,3 TF,0200-0315pm,Braginsky D,
35727,PY,0131,01,Abnormal Psych for Non-Majors,3 MR,0200-0315pm,Hollingsworth D,
34695,PY,0201,01,Statistics for Life Sciences,4,MR 1230-0120pm,,Salafia W,
"",,,,,,W 1200-1250pm,,,
34698,PY,0201,02,Statistics for Life Sciences,4,MR 1100-1150am,,Henkel L,
"",,,,,,W 1000-1050am,,,
34696,PY,0201L,01A,Statistics Lab,,T 0900-1059am,,Salafia W,
34697,PY,0201L,01B,Statistics Lab,,T 0330-0529pm,,Salafia W,
34699,PY,0201L,02A,Statistics Lab,,W 1130-0129pm,,Henkel L,
34700,PY,0201L,02B,Statistics Lab,,W 0200-0359pm,,Henkel L,
34684,PY,0202,01,Research Methods in Psychology,4,MR 0900-1040am,,Rakowitz S,
34685,PY,0202,02,Research Methods in Psychology,4,MR 0330-0510pm,,Hollingsworth D,
34701,PY,0211,01,Developt Psychology for Majors,3,MW 0500-0615pm,,Creane M,
34767,PY,0212,01,Dev Psych for Majors with Lab,4,TF 0930-1215pm,,Primavera J,SERL UDIV
35728,PY,0217,01,Crs-Cult Persp on Lifespan Dev,3,TR 0630-0745pm,,Creane M,
34687,PY,0221,01,Social Psychology,3,MR 1230-0145pm,,Andreychik M,
34702,PY,0231,01,Abnormal Psychology for Majors,3,TF 1230-0145pm,,Hollingsworth D,
34703,PY,0234,01,Theories in Psychotherapy,3,MW 0800-0915pm,,Elias D,
34688,PY,0251,01,Cognitive Psychology,3,MR 0200-0315pm,,Henkel L,
35729,PY,0251,02,Cognitive Psychology,3,M 0630-0900pm,,Fichtenholtz H,
34704,PY,0252,01,Lrng & Applied Behavior Anlys,3,MR 0330-0445pm,,Salafia W,
34090,PY,0261,01,Behavioral Neuroscience,3,MR 0930-1045am,,Salafia W,
34155,PY,0261,02,Behavioral Neuroscience,3,TF 1100-1215pm,,Harding S,
35730,PY,0272,01,Hormones and Behavior,3,TF 0200-0315pm,,Harding S,
35731,PY,0281D,01,Topics: Molec & Cellular Neuro,3,MR 1100-1215pm,,Fitzgerald L,
35732,PY,0281E,01,Spec Topics: Psycholinguistics,3,TF 0930-1045am,,Adrada Rafael S,
34689,PY,0291,DB,Internship/Teaching of Psych,3,By Arrangement,,Braginsky D,
34690,PY,0291,JP,Internship/Teaching of Psych,3,By Arrangement,,Primavera J,
34691,PY,0291,LH,Internship/Teaching of Psych,3,By Arrangement,,Henkel L,
34692,PY,0291,RS,Internship/Teaching of Psych,3,By Arrangement,,Salafia W,
35084,PY,0291,SH,Internship/Teaching of Psych,3,By Arrangement,,Harding S,
34693,PY,0295,01,Supervised Research,3,W 0630-0900pm,,Harding S,
35733,PY,0321,01,Social Psych Senior Seminar,3,MR 0330-0445pm,,Andreychik M,
35222,PY,0331,01,Abnormal Child Psyc Sr Seminar,3,W 1100-0130pm,,Primavera J,
35223,PY,0392,01,Internship in Applied Psych,3,W 0630-0900pm,,Braginsky D,
35224,PY,0395,01,Independent Research,4,W 0630-0900pm,,Harding S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35200,RS,0101A,01,ER: Religion & Critical Mind,3 MR,0930-1045am,Sozek J,
35201,RS,0101A,02,ER: Religion & Critical Mind,3 MR,1100-1215pm,Sozek J,
34545,RS,0101C,01,ER:CommonQuestionsTradResponse,3 MWR,0800-0850am,Slotemaker J,
34546,RS,0101C,02,ER:CommonQuestionsTradResponse,3 MR,0930-1020am,Slotemaker J,
"",,,,,W,0900-0950am,,
35203,RS,0101C,03,ER:CommonQuestionsTradResponse,3 MR,0800-0915am,Cosacchi D,
35204,RS,0101C,04,ER:CommonQuestionsTradResponse,3 MR,1100-1215pm,Cosacchi D,
34547,RS,0101D,01,ER:Religion in Comparative Key,3 MR,0930-1020am,Thiel J,
"",,,,,W,0900-0950am,,
34548,RS,0101D,02,ER:Religion in Comparative Key,3 MR,1230-0120pm,Thiel J,
"",,,,,W,1200-1250pm,,
34549,RS,0101D,03,ER:Religion in Comparative Key,3 MWR,0200-0250pm,Thiel J,
34550,RS,0101D,04,ER:Religion in Comparative Key,3 TWF,0800-0850am,Hannafey F,
34551,RS,0101D,05,ER:Religion in Comparative Key,3 TF,0930-1020am,Hannafey F,
"",,,,,W,0900-0950am,,
34745,RS,0101D,06,ER:Religion in Comparative Key,3 MW,0500-0615pm,Ranstrom E,
35205,RS,0101D,07,ER:Religion in Comparative Key,3 MW,0630-0745pm,Ranstrom E,
34746,RS,0101E,01,"ER: Peo of the Book,SacredTxts",3 TF,1100-1215pm,Gaines J,
34747,RS,0101E,02,"ER: Peo of the Book,SacredTxts",3 TF,0200-0315pm,Gaines J,
35826,RS,0101E,03,"ER: Peo of the Book,SacredTxts",3 TF,0330-0445pm,Gaines J,
35827,RS,0101E,04,"ER: Peo of the Book,SacredTxts",3 MW,0500-0615pm,Glassman M,
35828,RS,0101E,05,"ER: Peo of the Book,SacredTxts",3 MW,0630-0745pm,Glassman M,
35076,RS,0101E,OL1,"ER: Peo of the Book,SacredTxts",3,Online,Sabella J,
34552,RS,0209,01,Jewish Interpret of Scripture,3 MR,0330-0445pm,Prosnit J,
35303,RS,0218,01,Faith After the Holocaust,3 TF,0930-1045am,Umansky E,
35829,RS,0230,01,Introduction to Catholicism,3,TF,0930-1045am,Thiel J,
35830,RS,0235,01,Liberation Theology,3,TF,1100-1215pm,Lakeland P,SERL UDIV
35831,RS,0235,02,Liberation Theology,3,MR,1230-0145pm,Molloy K,SERL UDIV
35832,RS,0236,01,Christian Feminist Theology,3,TF,1230-0145pm,Dallavalle N,IGRC UDIV
35030,RS,0240,OL1,The Medieval Church,3,,Online,Jones D,
34248,RS,0244,01,Finding God in All Things,3,MR,0330-0445pm,DeFeo J,
35209,RS,0245,01,The Reformation Era,3,T,0500-0730pm,Spollett D,
35211,RS,0248,01,Catholic Intellectual Tradtn,3,TF,1230-0145pm,Lakeland P,
34748,RS,0252,01,Contemporary Moral Problems,3,TF,0200-0315pm,Hannafey F,
35213,RS,0252,02,Contemporary Moral Problems,3,MW,0500-0615pm,McGinley D,
34981,RS,0252,OL1,Contemporary Moral Problems,3,,Online,Cintron C,
35833,RS,0255,01,Catholic Social Teaching,3,W,0800-1030am,Cosacchi D,SJRC
34634,RS,0257,01,Christian Spirituality,3,MR,1100-1215pm,Sauers E,
35834,RS,0260,01,Religion in the United States,3,TWF,1100-1150am,Ciollo L,
35835,RS,0263,01,New Religious Mvments in Amer,3,TF,1230-0145pm,Ciollo L,
35836,RS,0263,02,New Religious Mvments in Amer,3,TF,0200-0315pm,Ciollo L,
35837,RS,0315,01,Modern Jewish Theology,3,W,1100-0130pm,Umansky E,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34269,RU,0111,01,Elementary Russian II,3 MR,0930-1020am,Syssoeva E,
"",,,,,W,0900-0950am,,
34270,RU,0211,01,Intermediate Russian II,3 MR,1100-1150am,Syssoeva E,
"",,,,,W,1000-1050am,,
CRN,Subj,Course,Sec,Title,Creds Days Time,,Instructor,Notes
35852,RES,0310,01,Capstone Sem: Current Topics,3 By Arrangement,,McFadden D,
CRN,Subj,Course,Sec,Title,Creds Days Time,,Instructor,Notes
34044,SO,0011,01,Introduction to Sociology,3 TF 0930-1045am,,Quartey B,
34139,SO,0011,02,Introduction to Sociology,3 TF 1100-1215pm,,Quartey B,
34381,SO,0011,03,Introduction to Sociology,3 T 0800-0915pm,,Mielants E,HYBD
34859,SO,0011,04,Introduction to Sociology,3 W 1100-0130pm,,Rodrigues R,
35689,SO,0151,01,Sociology of Religion,3 W 1100-0130pm,,Wilson J,UDIV
34156,SO,0162,01,"Race,Gender & Ethnic Relations",3 TF 0200-0315pm,,Delfino P,UDIV
34614,SO,0162,02,"Race,Gender & Ethnic Relations",3 TF 0330-0445pm,,Delfino P,UDIV
35159,SO,0169,01,Women: Work and Sport,3 MR 0200-0315pm,,Rodrigues R,UDIV
34615,SO,0171,01,Criminology,3 MR 1100-1215pm,,Rodrigues R,
34217,SO,0175,01,Sociology of Law,3 MR 0930-1045am,,Rodrigues R,
35690,SO,0193,01,History of Social Welfare,3 W 1100-0130pm,,Oliver K,
35691,SO,0221,01,Social & Political Data Analys,4 M 0630-0900pm,,STAFF,
34958,SO,0229,01,Contemporary Social Theory,3 T 0500-0730pm,,Mielants E,
34045,SO,0398,01,Field Work Placement,3 By Arrangement,,Rodrigues R,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35034,SP,0110,01,Elementary Spanish I,3 TWF,0800-0850am,Gizzi S,
34822,SP,0111,01,Elementary Spanish II,3 MR,1100-1150am,STAFF,
"",,,,,W,1000-1050am,,
34823,SP,0111,02,Elementary Spanish II,3 MR,1100-1150am,Gaskill L,
"",,,,,W,1000-1050am,,
34824,SP,0111,03,Elementary Spanish II,3 MR,1230-0120pm,Gaskill L,
"",,,,,W,1200-1250pm,,
34825,SP,0111,04,Elementary Spanish II,3 MWR,0400-0450pm,Martinez-Meraz A,
34826,SP,0111,05,Elementary Spanish II,3,MWR,0500-0550pm,Martinez-Meraz A,
34827,SP,0111,06,Elementary Spanish II,3,MWR,0500-0550pm,DeLuca A,
34845,SP,0111,07,Elementary Spanish II,3,MWR,0500-0550pm,McNulty V,
34846,SP,0111,08,Elementary Spanish II,3,MWR,0630-0720pm,McNulty V,
34852,SP,0111,09,Elementary Spanish II,3,TWF,0800-0850am,Morabito P,
35771,SP,0111,10,Elementary Spanish II,3,TF,0930-1020am,Morabito P,
"",,,,,,W,0900-0950am,,
35035,SP,0210,01,Intermediate Spanish I,3,MWR,0800-0850am,Arce M,
35036,SP,0210,02,Intermediate Spanish I,3,MR,0930-1020am,Arce M,
"",,,,,,W,0900-0950am,,
35037,SP,0210,03,Intermediate Spanish I,3,MWR,0400-0450pm,Funez L,
35038,SP,0210,04,Intermediate Spanish I,3,TF,0930-1020am,Hernandez I,
"",,,,,,W,0900-0950am,,
35039,SP,0210,05,Intermediate Spanish I,3,TWF,1100-1150am,Hernandez I,
35040,SP,0210,06,Intermediate Spanish I,3,TWF,1100-1150am,Arango-Martin M,
35041,SP,0210,07,Intermediate Spanish I,3,TF,1230-0120pm,Hernandez I,
"",,,,,,W,0100-0150pm,,
35042,SP,0210,08,Intermediate Spanish I,3,TF,1230-0120pm,Adrada Rafael S,
"",,,,,,W,0100-0150pm,,
35261,SP,0210,09,Intermediate Spanish I,3,TF,0200-0250pm,Adrada Rafael S,
"",,,,,,W,0300-0350pm,,
34714,SP,0211,01,Intermediate Spanish II,3,MR,0930-1020am,Sarria M,
"",,,,,,W,0900-0950am,,
34828,SP,0211,02,Intermediate Spanish II,3,MR,1100-1150am,Sarria M,
"",,,,,,W,1000-1050am,,
34829,SP,0211,03,Intermediate Spanish II,3,MR,1230-0120pm,Pavon G,
"",,,,,,W,1200-1250pm,,
34830,SP,0211,04,Intermediate Spanish II,3,MWR,0200-0250pm,Pavon G,
34831,SP,0211,05,Intermediate Spanish II,3,MWR,0200-0250pm,Gaskill L,
34847,SP,0211,06,Intermediate Spanish II,3,MWR,0400-0450pm,Gaskill L,
34848,SP,0211,07,Intermediate Spanish II,3,MWR,0500-0550pm,Brea X,
34849,SP,0211,08,Intermediate Spanish II,3,MWR,0630-0720pm,Brea X,
34853,SP,0211,09,Intermediate Spanish II,3,TF,1230-0120pm,Arango-Martin M,
"",,,,,,W,0100-0150pm,,
34861,SP,0220,01,Topics in Language and Culture,3,TF,0200-0315pm,Hernandez I,
34176,SP,0245,01,Analys&Interp of Hispanic Lit,3,TF,1100-1215pm,Johnson J,
35262,SP,0245,02,Analys&Interp of Hispanic Lit,3,TF,1230-0145pm,Johnson J,
35772,SP,0251,01,Spanish Civilization & Culture,3,TF,0200-0315pm,Arango-Martin M,
35773,SP,0271,01,Hispanic Film,3,MR,0200-0315pm,Farrell M,WDIV
35774,SP,0359,01,"Cult,Civ,Lit/SpanAmCaribRegion",3,MR,1230-0145pm,Farrell M,WDIV
34244,SP,0381,01,Coordinating Seminar I,3,T,0500-0730pm,Johnson J,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34119,SA,0012,01,Introduction to Drawing,3 R,0930-1200pm,Ford K,
35704,SA,0014,01,Introduction to Printmaking,3 T,0200-0430pm,Yarrington K,
35378,SA,0016,01,Introduction to 2-D Design,3 M,0930-1200pm,Gorchov R,
35705,SA,0100,01,Experiments in Drawing,3 M,0200-0430pm,Mendelsohn J,
35706,SA,0100,02,Experiments in Drawing,3 W,1100-0130pm,Yarrington K,
35707,SA,0132,01,Sculpture: Const and Subtract,3 M,0930-1200pm,Donovan M,
35380,SA,0133,01,Alt Processes Photography,3 F,1100-0130pm,Post J,
34249,SA,0134,01,Digital Photography,3 W,0930-1200pm,Edwards C,
35708,SA,0137,01,Motion and Time-Based Art,3 W,0200-0430pm,Yarrington K,
34836,SA,0139,01,Watercolor,3 T,1100-0130pm,Chamlin-Richer S,
34837,SA,0139,02,Watercolor,3 T,0200-0430pm,Chamlin-Richer S,CLRC
35381,SA,0299,01,Advanced Projects Seminar,3 R,1100-0130pm,Chamlin-Richer S,
34097,SA,0301,01,Exhibition Seminar,3 R,1100-0130pm,Chamlin-Richer S,
CRN,Subj,Course,Sec,Title,Creds Days Time,,Instructor,Notes
34109,TA,0011,01,Introduction to Theatre,3 TF 1100-1215pm,,Learson J,
34556,TA,0030,01,Acting I,3 TF 0200-0315pm,,Mason J,
34832,TA,0094,01,TF Performance Practicum,1 By Arrangement,,Schwans T,
35709,TA,0094,02,TF Performance Practicum,1 By Arrangement,,STAFF,
35710,TA,0094,03,TF Performance Practicum,1 By Arrangement,,LoMonaco M,
34833,TA,0095,01,TF Production Practicum,1 By Arrangement,,Porter L,
35125,TA,0095,02,TF Production Practicum,1 By Arrangement,,Porter L,
35711,TA,0095,03,TF Production Practicum,1 By Arrangement,,Porter L,
35712,TA,0120,01,American Drama,3 MWR 0200-0250pm,,LoMonaco M,UDIV
34839,TA,0150,01,Intro to Entertainment Tech,3 MR 0930-1045am,,Kendall A,
35713,TA,0288,01,Scene Design,3 TF 1230-0145pm,,Porter L,
35111,TA,0395,01,Stage Management Internship,3 By Arrangement,,Porter L,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34170,WS,0301,01,WGSS Capstone Seminar,3 W,0200-0430pm,Lawrence A,
35931,WS,0301,02,WGSS Capstone Seminar,3 R,0500-0730pm,Orlando E,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34390,AC,0011,01,Intro to Financial Accounting,3 MR,1230-0145pm,Ebrahim A,
34815,AC,0011,02,Intro to Financial Accounting,3 MR,0930-1045am,Ebrahim A,
34085,AC,0012,01,Intro to Management Accounting,3 MR,1100-1215pm,Bloch R,
34164,AC,0012,02,Intro to Management Accounting,3 MR,1230-0145pm,Bloch R,
34180,AC,0012,03,Intro to Management Accounting,3 TF,0800-0915am,Burke G,
34181,AC,0012,04,Intro to Management Accounting,3 TF,0930-1045am,Burke G,
34182,AC,0012,05,Intro to Management Accounting,3 TF,0200-0315pm,Burke G,
34183,AC,0012,06,Intro to Management Accounting,3 TF,0330-0445pm,Burke G,
34271,AC,0012,07,Intro to Management Accounting,3 MR,0930-1045am,Caster P,
34391,AC,0012,08,Intro to Management Accounting,3 MR,1100-1215pm,Caster P,
34392,AC,0012,09,Intro to Management Accounting,3 TF,1100-1215pm,Drusbosky J,
34569,AC,0012,10,Intro to Management Accounting,3 TF,1230-0145pm,Drusbosky J,
34616,AC,0012,11,Intro to Management Accounting,3 MR,0930-1045am,Kardos A,
34617,AC,0012,12,Intro to Management Accounting,3 MR,1230-0145pm,Kardos A,
34618,AC,0012,13,Intro to Management Accounting,3 MR,0200-0315pm,Lee J,
34768,AC,0012,14,Intro to Management Accounting,3 MR,0330-0445pm,Lee J,
35226,AC,0012,15,Intro to Management Accounting,3 TR,0500-0615pm,STAFF,
34137,AC,0203,01,Intermediate Accounting I,3 R,0630-0900pm,Bloch R,
34033,AC,0204,01,Intermediate Accounting II,3 TF,0930-1045am,Peck M,
34067,AC,0204,02,Intermediate Accounting II,3 TF,1100-1215pm,Peck M,
34272,AC,0204,03,Intermediate Accounting II,3 TF,0200-0315pm,Peck M,
34967,AC,0204,04,Intermediate Accounting II,3 W,0630-0900pm,Yost S,
34393,AC,0265,01,Accounting Information Systems,3 W,0800-1030am,Brenner S,
34145,AC,0310,01,Advanced Accounting,3 W,0630-0900pm,Haylon L,
34228,AC,0310,02,Advanced Accounting,3 TF,0930-1045am,Poli P,
34619,AC,0310,03,Advanced Accounting,3 TF,1230-0145pm,Poli P,
