CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34315,AC,0320,01,Cost Management,3 TF,1100-1215pm,Bradford B,
34620,AC,0320,02,Cost Management,3 TF,1230-0145pm,Bradford B,
35681,AC,0320L,01,Cost Management Lab,1 M,0500-0615pm,Bradford B,
34223,AC,0330,01,Auditing,3 MW,0500-0615pm,Fernandez-Varela C,
34570,AC,0330,02,Auditing,3 M,0630-0900pm,Fernandez-Varela C,
34230,AC,0343,01,Federal Income Taxation I,3 T,0630-0900pm,Drusbosky J,
34814,AC,0343,02,Federal Income Taxation I,3 W,1100-0130pm,Ebrahim A,
35682,AC,0343,03,Federal Income Taxation I,3 MR,0200-0315pm,Mettler K,
34571,AC,0344,01,Ind Tax: Socioeconomic Applict,3 MW,0500-0615pm,D'Agostin J,SERL UDIV
34083,AC,0345,01,Federal Income Taxation II,3 MR,0630-0900pm,Mettler K,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34165,BU,0211,01,Legal Environment of Business,3 T,0630-0900pm,McEvoy S,
34166,BU,0211,02,Legal Environment of Business,3 W,0630-0900pm,McEvoy S,
34167,BU,0211,03,Legal Environment of Business,3 W,0800-1030am,Hillgen-Santa J,
34168,BU,0211,04,Legal Environment of Business,3 W,1100-0130pm,Hillgen-Santa J,
34624,BU,0211,05,Legal Environment of Business,3 MW,0630-0745pm,Pena C,
34942,BU,0211,06,Legal Environment of Business,3 MW,0500-0615pm,Pena C,
34943,BU,0211,07,Legal Environment of Business,3 M,0630-0900pm,McEvoy S,
34184,BU,0220,01,Environmental Law and Policy,3 W,0200-0430pm,McEvoy S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor Notes
34091,EC,0012,01,Introduction to Macroeconomics,3 TF,0800-0915am,Shadmani H
34092,EC,0012,02,Introduction to Macroeconomics,3 MR,1230-0145pm,McCloghry G
34093,EC,0012,03,Introduction to Macroeconomics,3 TF,0930-1045am,Murray T
34094,EC,0012,04,Introduction to Macroeconomics,3 MR,1230-0145pm,Nantz K
34157,EC,0012,05,Introduction to Macroeconomics,3 MR,0330-0445pm,Martin T
34190,EC,0012,06,Introduction to Macroeconomics,3 MR,0200-0315pm,Martin T
34274,EC,0012,07,Introduction to Macroeconomics,3 TF,0330-0445pm,Martin T
34307,EC,0012,08,Introduction to Macroeconomics,3 TF,0200-0315pm,Martin T
34308,EC,0012,09,Introduction to Macroeconomics,3 MR,0930-1045am,Leclair M
34382,EC,0012,10,Introduction to Macroeconomics,3 MR,0930-1045am,Vasquez Mazariegos W
34554,EC,0012,11,Introduction to Macroeconomics,3 MR,1100-1215pm,Lane P
34555,EC,0012,12,Introduction to Macroeconomics,3 W,0630-0900pm,Leclair M
34678,EC,0012,13,Introduction to Macroeconomics,3 MR,1100-1215pm,McCloghry G
34679,EC,0012,14,Introduction to Macroeconomics,3 MR,1230-0145pm,Lane P
34680,EC,0012,15,Introduction to Macroeconomics,3 MR,0200-0315pm,Lane P
34681,EC,0012,16,Introduction to Macroeconomics,3 MR,0800-0915am,Nantz K
34819,EC,0012,17,Introduction to Macroeconomics,3 TF,1100-1215pm,Franceschi D
35324,EC,0012,18,Introduction to Macroeconomics,3 TF,0330-0445pm,Murray T
35325,EC,0012,19,Introduction to Macroeconomics,3 MR,1100-1215pm,Vasquez Mazariegos W
35936,EC,0012,20,Introduction to Macroeconomics,3 MR,0930-1045am,Nantz K
35327,EC,0012,OL1,Introduction to Macroeconomics,3,Online,Vasquez Mazariegos W
35780,EC,0112,01,Econ Aspects Social Probs: Water,3 MR,1230-0145pm,Vasquez Mazariegos W
35328,EC,0120,01,Environmental Economics,3 TF,1230-0145pm,Franceschi D WDIV
34840,EC,0150,01,Media Economics,3 TF,1230-0145pm,Hiller R
35329,EC,0152,01,Economics of Sport,3 TF,1100-1215pm,Murray T
35781,EC,0185,01,Regional Economic Development,3 MR,1230-0145pm,Leclair M IGRC SERL
34024,EC,0205,01,Interm Macroeconomic Theory,3 TF,0930-1045am,Shadmani H
34138,EC,0205,02,Interm Macroeconomic Theory,3 TF,1100-1215pm,Shadmani H
34383,EC,0205L,01,Interm Macro Econ Theory Lab,1 T,0200-0250pm,Shadmani H
34969,EC,0231,01,International Trade,3 MR,0200-0315pm,Leclair M
35785,EC,0276,01,Public Finance,3 TF,0200-0315pm,Murray T
34816,EC,0320,01,Fin Markets & Institutions,3 MR,0330-0445pm,Lane P
34025,EC,0380,01,Econometrics,3 TF,0930-1045am,Hiller R
35332,EC,0397,01,Microeconomics Seminar,3 TF,0200-0315pm,Hiller R
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34194,FI,0101,01,Introduction to Finance,3 TF,0200-0315pm,Hlawitschka W,
34195,FI,0101,02,Cancelled,,,,
34196,FI,0101,03,Introduction to Finance,3 MR,0200-0315pm,Martinez V,
34197,FI,0101,04,Introduction to Finance,3 MR,0800-0915am,Alan N,
34198,FI,0101,05,Introduction to Finance,3 MR,0930-1045am,Alan N,
34807,FI,0101,06,Introduction to Finance,3 TF,1230-0145pm,Kozlowski S,
35675,FI,0101,07,Cancelled,,,,
35676,FI,0101,08,Introduction to Finance,3 W,0630-0900pm,Parisi R,
35677,FI,0101,09,Introduction to Finance,3 MR,0930-1045am,Van Ness J,
34623,FI,0200,01,Global Capital Markets,3 TF,0200-0315pm,Looby R,
34868,FI,0200,02,Global Capital Markets,3 TF,0330-0445pm,Looby R,
34084,FI,0210,01,Principles of Investment,3 TF,1100-1215pm,Zhang Y,
34110,FI,0210,02,Principles of Investment,3 TF,1230-0145pm,Zhang Y,
34809,FI,0210,03,Principles of Investment,3 TF,0800-0915am,Kozlowski S,
35678,FI,0210,04,Principles of Investment,3 TF,0930-1045am,Kozlowski S,
34034,FI,0215,01,Financial Management,3 MR,1230-0145pm,Bardos K,
34120,FI,0215,02,Financial Management,3 MR,0200-0315pm,Bardos K,
34728,FI,0215,03,Financial Management,3 TF,0930-1045am,Looby R,
35164,FI,0215,04,Financial Management,3 TF,1100-1215pm,Looby R,
34225,FI,0240,01,International Finance,3 MR,0930-1045am,Martinez V,
34231,FI,0240,02,International Finance,3 MR,1100-1215pm,Martinez V,
34169,FI,0310,01,Portfolio Analysis,3,T,0500-0730pm,Koutmos G
34175,FI,0310,02,Portfolio Analysis,3,W,1100-0130pm,Koutmos G
35165,FI,0325,01,Seminar in Real Estate,3,MR,1100-1215pm,Bardos K
34038,FI,0330,01,Case Studies in Finance,3,TF,0800-0915am,McDermott J
34070,FI,0330,02,Case Studies in Finance,3,TF,0930-1045am,McDermott J
34146,FI,0330,03,Case Studies in Finance,3,MR,1230-0145pm,Puleo M
34810,FI,0330,04,Case Studies in Finance,3,MR,0330-0445pm,Puleo M
35167,FI,0330,05,Case Studies in Finance,3,R,0630-0900pm,Puleo M
35679,FI,0330,06,Case Studies in Finance,3,MR,0330-0445pm,McDonald M
34811,FI,0330,OL1,Case Studies in Finance,3,M,0630-0900pm,Conine T
35092,FI,0397,01,Seminar: Alt Investments,3,R,0500-0730pm,Gangwani S
35517,FI,0398,02,Seminar in Finance: Rotman Sim,3,T,0500-0730pm,Hlawitschka W
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34147,IS,0100,01,Intro to Information Systems,3 MR,1100-1215pm,Vinekar V,
34148,IS,0100,02,Intro to Information Systems,3 MR,1230-0145pm,Vinekar V,
34149,IS,0100,03,Intro to Information Systems,3 MR,0200-0315pm,Ozcelik Y,
34150,IS,0100,04,Intro to Information Systems,3 MR,0330-0445pm,Ozcelik Y,
34151,IS,0100,05,Intro to Information Systems,3 TF,0930-1045am,Wang K,
34641,IS,0100,06,Intro to Information Systems,3 TF,1100-1215pm,Tao J,
35912,IS,0100,07,Intro to Information Systems,3 TF,1230-0145pm,Wang K,
35913,IS,0100,08,Intro to Information Systems,3 TF,0200-0315pm,Tao J,
34642,IS,0135,01,Fundamentals of Web Design,3 MR,0200-0315pm,Vinekar V,
34643,IS,0210,01,Fundamentals of Busn Analytics,3 MR,0930-1045am,Lee P,
35914,IS,0210,02,Fundamentals of Busn Analytics,3 MR,0330-0445pm,STAFF,
34644,IS,0240,01,Sys Analysis & Logical Design,3 TF,1100-1215pm,Huntley C,
34645,IS,0260,01,Database Systems,3 TF,0200-0315pm,Huntley C,
35915,IS,0315,01,Data Mining and Applications,3 W,1100-0130pm,Ozcelik Y,
35141,IS,0320,01,Sys Design & Implementation,3 W,0200-0430pm,Huntley C,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34199,MG,0101,01,Intro to Management,3 TF,1230-0145pm,Cavanaugh J,
34200,MG,0101,02,Intro to Management,3 TF,0200-0315pm,Cavanaugh J,
34201,MG,0101,03,Intro to Management,3 MR,1100-1215pm,Cerrone R,
34226,MG,0101,04,Intro to Management,3 MR,0330-0445pm,Daulerio P,
34227,MG,0101,05,Intro to Management,3 TF,0330-0445pm,Daulerio P,
34625,MG,0101,06,Intro to Management,3 MR,0930-1045am,Cerrone R,
34626,MG,0101,07,Intro to Management,3 TF,0200-0315pm,Daulerio P,
34944,MG,0101,08,Intro to Management,3 MR,0200-0315pm,Daulerio P,
34128,MG,0235,01,Managing Human Resources,3 TF,1230-0145pm,Solomon N,
34394,MG,0235,02,Managing Human Resources,3 TF,1100-1215pm,Solomon N,
34627,MG,0240,01,Leading and Managing People,3 TF,0930-1045am,Mainiero L,
34628,MG,0240,02,Leading and Managing People,3 TF,1100-1215pm,Mainiero L,
34202,MG,0300,01,Bus Strategy Global Envir,3 MR,1100-1215pm,Giapponi C,
34203,MG,0300,02,Bus Strategy Global Envir,3 TF,0200-0315pm,Moretz J,
34204,MG,0300,03,Bus Strategy Global Envir,3 MR,1230-0145pm,Giapponi C,
34205,MG,0300,04,Bus Strategy Global Envir,3 MR,1230-0145pm,Bhattacharya M,
34242,MG,0300,05,Bus Strategy Global Envir,3 TF,0330-0445pm,Moretz J,
34629,MG,0300,06,Bus Strategy Global Envir,3 R,0630-0900pm,Bhattacharya M,
35295,MG,0300,07,Bus Strategy Global Envir,3 W,0200-0430pm,Roseman J,
35715,MG,0303E,01,Topics: Entrepreneurship Cnslt,3 TF,1100-1215pm,Hamer C,
35716,MG,0303F,01,Topics: Build High Perf Teams,3 T,0500-0730pm,Cavanaugh J,CLRC
35298,MG,0320,01,Diversity in the Workplace,3 MR,0200-0315pm,Stafford L,UDIV
34945,MG,0330,01,Career Planning,3 W,1100-0130pm,Mainiero L,
35717,MG,0336,01,Social Entrepreneurship,3 TF,0930-1045am,Moretz J,
35299,MG,0337,01,Entrepreneurship: Prod Dev/Com,3 MR,0200-0315pm,Scheraga C,
34946,MG,0370,01,Managing Non-Profit Orgs,3 MR,0330-0445pm,Giapponi C,
35300,MG,0375,01,Sports Management,3 T,0500-0730pm,Doris E,
35718,MG,0385,01,Managing People for Glbl Busn,3 MR,0930-1045am,Bhattacharya M,WDIV
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34206,MK,0101,01,Principles of Marketing,3 MR,0800-0915am,Naderi I,
34207,MK,0101,02,Principles of Marketing,3 MR,0930-1045am,Naderi I,
34208,MK,0101,03,Principles of Marketing,3 MW,0500-0615pm,Neal J,
34209,MK,0101,04,Principles of Marketing,3 TF,0930-1045am,Sharma N,
34621,MK,0101,05,Principles of Marketing,3 TF,1230-0145pm,Sharma N,
34622,MK,0101,06,Principles of Marketing,3 TF,0200-0315pm,Neal J,
35161,MK,0101,07,Principles of Marketing,3 W,1100-0130pm,Cavallo G,
34129,MK,0212,01,Consumer Behavior,3 MR,1100-1215pm,Chaudhuri A,
34130,MK,0212,02,Consumer Behavior,3 MR,0200-0315pm,Chaudhuri A,
34751,MK,0212,03,Consumer Behavior,3 MR,0330-0445pm,Chaudhuri A,
34185,MK,0231,01,Advertising,3 TF,1100-1215pm,Moritz J,
34232,MK,0231,02,Advertising,3 W,0200-0430pm,Moritz J,
34395,MK,0241,01,Digital Marketing,3 MR,1230-0145pm,Tarrant P,
34860,MK,0241,02,Digital Marketing,3 MR,0200-0315pm,Tarrant P,
34131,MK,0311,01,Marketing Research,3 TF,1100-1215pm,Micu C,
34132,MK,0311,02,Marketing Research,3 TF,1230-0145pm,Micu C,
35455,MK,0311,03,Marketing Research,3 M,0630-0900pm,Blum A,
35672,MK,0311,04,Marketing Research,3 W,0200-0430pm,Sharma N,
34133,MK,0312,01,Global Marketing,3 MR,1100-1215pm,Rajamma R,WDIV
34134,MK,0312,02,Global Marketing,3 MR,0200-0315pm,Rajamma R,WDIV
35673,MK,0312,03,Global Marketing,3 MR,0330-0445pm,Rajamma R,WDIV
34598,MK,0331,01,Media Strategy,3 MR,0800-0915am,Neal J,
35091,MK,0331,02,Media Strategy,3 TF,0930-1045am,Neal J,
34329,MK,0332,01,Public Relations,3 T,0630-0900pm,Christian W,
35486,MK,0332,02,Public Relations,3 M,0630-0900pm,Christian W,
34318,MK,0341,01,Brand Management,3 MR,0930-1045am,Cavallo G,
34396,MK,0341,02,Brand Management,3 MR,1230-0145pm,Cavallo G,
35674,MK,0342,01,Contemporary Issues in Mktg,3 T,0630-0900pm,Herr P,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34210,OM,0101,01,Operations Management,3 MR,0930-1045am,He X,
34211,OM,0101,02,Operations Management,3 MR,1100-1215pm,He X,
34212,OM,0101,03,Operations Management,3 MR,1230-0145pm,Lee P,
34213,OM,0101,04,Operations Management,3 MR,0330-0445pm,He X,
34235,OM,0101,05,Operations Management,3 TF,0930-1045am,Lewis N,
34284,OM,0101,06,Operations Management,3 TF,1230-0145pm,Lewis N,
34646,OM,0101,07,Operations Management,3 TF,0330-0445pm,Krchnavy J,
34750,OM,0101,08,Operations Management,3 W,1100-0130pm,Remediani C,
35459,OM,0101,09,Operations Management,3 R,0500-0730pm,STAFF,
34936,OM,0140,01,Project Management,3 T,0630-0900pm,McCabe T,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35233,BEN,0300,01,Biomedical Instrumentation,4 TF,1230-0245pm,Freudzon S,
35853,BEN,0332,01,Biomedical Imaging,3 TF,0930-1045am,Freudzon S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34799,CR,0245,01,Digital Design I,3 MR,1100-1215pm,Lyon D,
34995,CR,0245,02,Digital Design I,3 MR,1230-0145pm,Lyon D,
34791,CR,0245L,01,Digital Design I Lab,1 T,0200-0400pm,Cavallo J,
34800,CR,0245L,02,Digital Design I Lab,1 W,0200-0400pm,Cavallo J,
34664,CR,0320,01,Computer Networks,3 W,1100-0130pm,Lyon D,
35854,CR,0332,01,Biomedical Imaging,3 TF,0930-1045am,Freudzon S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35855,CS,0101,01,Introduction to Computing,3 TF,1100-1215pm,STAFF,
34850,CS,0131,01,Fundamentals of Programming,3 MR,1100-1215pm,Macbeth J,
34864,CS,0131,02,Fundamentals of Programming,3 MR,1230-0145pm,Macbeth J,
35460,CS,0131,03,Fundamentals of Programming,3 MR,0330-0445pm,Macbeth J,
34996,CS,0331,01,Operating Systems,3 W,0630-0900pm,Corcoran J,
34997,CS,0343,01,Analysis of Algorithms,3 MW,0500-0615pm,Corcoran J,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34220,EE,0221,01,Frequency Domain Circuit Analy,3 MR,0930-1045am,Balaji U,
35860,EE,0331,01,Analog Electronics Design,3 MR,0200-0315pm,Balaji U,
35861,EE,0331L,01,Analog Electronics Lab,1 R,0630-0830pm,Denenberg J,
34999,EE,0379,01,Communication Systems,3 TF,1230-0145pm,Balaji U,
35862,EE,0385,01,Powr Generation & Distribution,3 W,0630-0900pm,Denenberg J,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35240,EG,0060,01,STEM of Guitar,3 TF,1230-0230pm,Munden R,
35241,EG,0130,01,Engineering Graphics I,3 TF,1100-1215pm,Schaer D,
35242,EG,0130,02,Engineering Graphics I,3 TF,1230-0145pm,Schaer D,
35243,EG,0130,03,Engineering Graphics I,3 TF,0200-0315pm,Schaer D,
35247,EG,0260,01,Robots,3 TF,0930-1045am,Munden R,CLRC SERL
35248,EG,0300,01,Feedback Control Systems,3 MR,0330-0445pm,Denenberg J,
35249,EG,0305,01,Design of Mechatronics Systems,3 W,0630-0900pm,Judge A,
34798,EG,0391,01,Senior Design Project II,3 TR,0500-0615pm,Rusu-Sprincenatu A,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34113,ME,0203,01,Kinematics and Dynamics,3 MR,0200-0315pm,Zabinski M,
34665,ME,0203,02,Kinematics and Dynamics,3 MR,0330-0445pm,Zabinski M,
34435,ME,0307L,01,Dynamics Systems Lab,1 W,0415-0615pm,Cupic K,
35000,ME,0307L,02,Dynamics Systems Lab,1 W,0630-0830pm,Cupic K,
34666,ME,0308,01,Strength of Materials,3 MR,1100-1215pm,Zabinski M,
35001,ME,0308,02,Strength of Materials,3 TR,0500-0615pm,STAFF,
34667,ME,0318,01,Finite Element Analysis,3,T,0630-0900pm,Bauer G
35002,ME,0318,02,Finite Element Analysis,3,R,0630-0900pm,Bauer G
35863,ME,0327,01,Fracture Mechanics,3,R,0630-0900pm,McFadden J
34062,ME,0342,01,Applications of Thermodynamics,3,MR,1230-0145pm,Etemad S
34668,ME,0342,02,Applications of Thermodynamics,3,MR,0200-0315pm,Etemad S
34122,ME,0347,01,Fluid Mechanics,3,MR,1100-1215pm,Safari Qariq M
35003,ME,0347,02,Fluid Mechanics,3,MR,0330-0445pm,Safari Qariq M
34436,ME,0348L,01,Thermal and Fluids Lab,1,T,1100-0100pm,Anekwe C
35004,ME,0348L,02,Thermal and Fluids Lab,1,T,0200-0400pm,Anekwe C
34792,ME,0353,01,Computational Fluid Dynamics,3,M,0630-0900pm,Safari Qariq M
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35867,SW,0300,01,Software Engineering Methods,3 F,0500-0730pm,Rusu A,
35868,SW,0301,01,Software Design Methods,3 W,1100-0130pm,Rusu A,
35869,SW,0320,01,Software Testing & Maintenance,3 M,0630-0900pm,Rusu A,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35873,HS,0200,01,Health Comm for Healthcare Pro,3 T,0500-0730pm,Pagano M,SERL
34959,HS,0399,01,Health Studies Capstone,3 W,0200-0430pm,Pagano M,
35291,HS,0399,02,Health Studies Capstone,3 W,1100-0130pm,Kelley P,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
34240,NS,0110,01,Intro to Professional Nursing,3 TF,1230-0145pm,Saracino K,
34756,NS,0110,02,Intro to Professional Nursing,3 W,0200-0430pm,Saracino K,
34241,NS,0112,01,Healthcare Delivery Systems,3 TF,1230-0145pm,Sullivan K,
35292,NS,0112,02,Healthcare Delivery Systems,3 W,0200-0430pm,Planas J,SERO
34314,NS,0252,01,Health Assessment for RNs,3 R,0500-0730pm,Hall D,RNNU
34140,NS,0270,01,Health Assessment,4 T,0500-0640pm,Bartos S,
34752,NS,0270,02,Health Assessment,4 T,0320-0500pm,Mager D,
34397,NS,0270L,01,Health Assessment Lab,0 M,0600-0920pm,Mager D,
34398,NS,0270L,02,Health Assessment Lab,0 T,1130-0250pm,Hall D,
34399,NS,0270L,03,Health Assessment Lab,0 W,0800-1120am,Hall D,
34400,NS,0270L,04,Health Assessment Lab,0 W,1230-0350pm,Hall D,
34401,NS,0270L,05,Health Assessment Lab,0 R,0600-0920pm,Mager D,
34753,NS,0270L,06,Health Assessment Lab,0 F,1230-0350pm,Bartos S,
34755,NS,0270L,07,Health Assessment Lab,0 F,0800-1120am,Sullivan K,
34402,NS,0272,01,Geriatric Nursing,4 MR,1100-1215pm,Lovanio K,RCOL
35875,NS,0272C,X,Geriatric Nursing Clinical,0,,STAFF,
34403,NS,0305,01,Mental Health Nursing,4 MR,0930-1045am,Roberto A,RCOL
35293,NS,0305,02,Mental Health Nursing,4 MR,1100-1215pm,Roberto A,RCOL
35876,NS,0305C,X,Mental Health Nursing Clinical,0,,STAFF,
34158,NS,0310,01,Found/Resrch Evid Based Pract,3 MR,0330-0445pm,Burrows K,
34579,NS,0310,02,Found/Resrch Evid Based Pract,3 MR,1230-0145pm,Sullivan K,
35064,NS,0310,03,Found/Resrch Evid Based Pract,3 TF,0150-0320pm,Murphy M,SDNU
34159,NS,0312,01,Medical Surgical Nursing I,5 MR,1100-1215pm,Chaplik S,
35065,NS,0312,02,Medical Surgical Nursing I,5 MR,1100-1215pm,Iannino-Renz R,
35877,NS,0312C,X,Med Surgical Nursing I Clinic,0,,STAFF,
34575,NS,0314,01,Maternal and Newborn Nursing,4 MR,0930-1045am,LoGiudice J,
35878,NS,0314C,X,Maternal/Newborn Nursing Clin,0,,STAFF,
34214,NS,0321,01,Professional Nursing Leadershp,3 W,0200-0430pm,Love K,
34296,NS,0321,02,Professional Nursing Leadershp,3 W,0200-0430pm,Burrows K,
34602,NS,0321,03,Professional Nursing Leadershp,3 W,0500-0730pm,Love K,RNNU
35070,NS,0321,04,Professional Nursing Leadershp,3 TF,0930-1045am,Hall D,SDNU
34160,NS,0323,01,Pediatric Nursing,4 MR,0200-0315pm,O'Shea E,
35400,NS,0323,02,Pediatric Nursing,4 TF,1100-1215pm,O'Shea E,SDNU
35883,NS,0323C,X,Pediatric Nursing Clinical,0,,STAFF,
34277,NS,0325,01,Medical Surgical Nursing II,5 TF,0800-0915am,Bautista C,SDNU
35885,NS,0325C,X,Med Surgical Nursing II Clinic,0,,STAFF,SDNU
34186,NS,0330,01,"Comm, Pub & Globl Hlth Nursing",4 W,1100-0130pm,Mager D,SERL WDIV
35886,NS,0330C,X,Comm Pub & Globl Hlth Clinical,0,,STAFF,
34187,NS,0332,01,Trans to Professional Nursing,4 W,0500-0550pm,Saracino K,
35887,NS,0340,01,Intro to Global Public Health,3 MW,0500-0615pm,Planas J,
34299,NS,0356,01,Transition Sem for Prof Nrsng,3 R,0500-0730pm,Pomarico C,RNNU
34068,NS,0360,01,Critical Care Nursing,3 W,0800-1030am,Bautista C,
35410,NS,0360,02,Critical Care Nursing,3 W,0800-1030am,Bartos S,
CRN,Subj,Course,Sec,Title,Creds Days,Time,Instructor,Notes
35680,PB,0101,01,Public Health & Social Justice,3 MR,1100-1215pm,Kelley P,
